"Rank","Player","Team","Bye","POS","AVG"
"1","Bijan Robinson","ATL","11","RB1","1.0"
"2","Jahmyr Gibbs","DET","6","RB2","2.0"
"3","Ja'Marr Chase","CIN","6","WR1","3.0"
"4","Puka Nacua","LAR","11","WR2","4.0"
"5","Jaxon Smith-Njigba","SEA","11","WR3","5.3"
"6","Christian McCaffrey","SF","8","RB3","6.0"
"7","Jonathan Taylor","IND","13","RB4","7.0"
"8","Amon-Ra St. Brown","DET","6","WR4","7.7"
"9","Justin Jefferson","MIN","6","WR5","9.7"
"10","James Cook III","BUF","7","RB5","10.7"
"11","CeeDee Lamb","DAL","14","WR6","11.0"
"12","Ashton Jeanty","LV","13","RB6","13.3"
"13","De'Von Achane","MIA","6","RB7","13.7"
"14","Saquon Barkley","PHI","10","RB8","14.0"
"15","Omarion Hampton","LAC","7","RB9","17.3"
"16","Trey McBride","ARI","14","TE1","17.7"
"17","Brock Bowers","LV","13","TE2","17.7"
"18","Kenneth Walker III","KC","5","RB10","18.7"
"19","Drake London","ATL","11","WR7","18.7"
"20","Chase Brown","CIN","6","RB11","19.0"
"21","Derrick Henry","BAL","13","RB12","20.7"
"22","Josh Allen","BUF","7","QB1","21.0"
"23","Nico Collins","HOU","8","WR8","23.3"
"24","Jeremiyah Love","ARI","14","RB13","23.7"
"25","George Pickens","DAL","14","WR9","24.3"
"26","Malik Nabers","NYG","8","WR10","26.0"
"27","A.J. Brown","NE","11","WR11","27.0"
"28","Chris Olave","NO","8","WR12","27.3"
"29","Kyren Williams","LAR","11","RB14","31.0"
"30","Rashee Rice","KC","5","WR13","31.7"
"31","Breece Hall","NYJ","13","RB15","32.0"
"32","Travis Etienne Jr.","NO","8","RB16","35.0"
"33","Javonte Williams","DAL","14","RB17","35.0"
"34","Colston Loveland","CHI","10","TE3","36.3"
"35","Tee Higgins","CIN","6","WR14","37.3"
"36","DeVonta Smith","PHI","10","WR15","37.7"
"37","Josh Jacobs","GB","11","RB18","38.0"
"38","Emeka Egbuka","TB","10","WR16","39.0"
"39","Tetairoa McMillan","CAR","5","WR17","40.3"
"40","Zay Flowers","BAL","13","WR18","40.7"
"41","Cam Skattebo","NYG","8","RB19","41.7"
"42","Lamar Jackson","BAL","13","QB2","42.0"
"43","Garrett Wilson","NYJ","13","WR19","42.7"
"44","DJ Moore","BUF","7","WR20","46.7"
"45","Ladd McConkey","LAC","7","WR21","46.7"
"46","Quinshon Judkins","CLE","11","RB20","48.3"
"47","Joe Burrow","CIN","6","QB3","48.7"
"48","Luther Burden III","CHI","10","WR22","49.7"
"49","David Montgomery","HOU","8","RB21","50.0"
"50","Tyler Warren","IND","13","TE4","51.3"
"51","TreVeyon Henderson","NE","11","RB22","51.7"
"52","Bucky Irving","TB","10","RB23","52.3"
"53","Davante Adams","LAR","11","WR23","52.3"
"54","Mike Evans","SF","8","WR24","54.7"
"55","Jadarian Price","SEA","11","RB24","55.0"
"56","Terry McLaurin","WAS","7","WR25","55.0"
"57","Jameson Williams","DET","6","WR26","55.3"
"58","Drake Maye","NE","11","QB4","56.0"
"59","Jaylen Waddle","DEN","10","WR27","56.3"
"60","D'Andre Swift","CHI","10","RB25","57.3"
"61","Jayden Daniels","WAS","7","QB5","57.7"
"62","Rome Odunze","CHI","10","WR28","61.7"
"63","Bhayshul Tuten","JAC","7","RB26","63.7"
"64","Caleb Williams","CHI","10","QB6","65.7"
"65","Jalen Hurts","PHI","10","QB7","66.3"
"66","Harold Fannin Jr.","CLE","11","TE5","69.7"
"67","Carnell Tate","TEN","9","WR29","71.0"
"68","Christian Watson","GB","11","WR30","71.3"
"69","Dak Prescott","DAL","14","QB8","71.3"
"70","Brian Thomas Jr.","JAC","7","WR31","71.7"
"71","Chuba Hubbard","CAR","5","RB27","71.7"
"72","Marvin Harrison Jr.","ARI","14","WR32","72.3"
"73","Tucker Kraft","GB","11","TE6","72.7"
"74","Rhamondre Stevenson","NE","11","RB28","76.3"
"75","RJ Harvey","DEN","10","RB29","77.7"
"76","Jordyn Tyson","NO","8","WR33","78.0"
"77","Sam LaPorta","DET","6","TE7","79.7"
"78","Alec Pierce","IND","13","WR34","79.7"
"79","Kyle Pitts Sr.","ATL","11","TE8","80.0"
"80","Parker Washington","JAC","7","WR35","80.3"
"81","Trevor Lawrence","JAC","7","QB9","80.3"
"82","Jaylen Warren","PIT","9","RB30","81.0"
"83","Justin Herbert","LAC","7","QB10","81.7"
"84","DK Metcalf","PIT","9","WR36","83.3"
"85","Jaxson Dart","NYG","8","QB11","84.3"
"86","Tony Pollard","TEN","9","RB31","84.7"
"87","Courtland Sutton","DEN","10","WR37","85.3"
"88","Rico Dowdle","PIT","9","RB32","86.0"
"89","Kyle Monangai","CHI","10","RB33","89.3"
"90","Makai Lemon","PHI","10","WR38","89.7"
"91","Patrick Mahomes II","KC","5","QB12","89.7"
"92","Chris Godwin Jr.","TB","10","WR39","91.0"
"93","Matthew Stafford","LAR","11","QB13","91.3"
"94","Michael Wilson","ARI","14","WR40","91.7"
"95","Brock Purdy","SF","8","QB14","97.0"
"96","George Kittle","SF","8","TE9","97.3"
"97","Blake Corum","LAR","11","RB34","97.3"
"98","Bo Nix","DEN","10","QB15","100.3"
"99","Jayden Reed","GB","11","WR41","101.0"
"100","J.K. Dobbins","DEN","10","RB35","101.0"
"101","Jared Goff","DET","6","QB16","101.7"
"102","Jordan Addison","MIN","6","WR42","103.3"
"103","Travis Kelce","KC","5","TE10","104.3"
"104","Jakobi Meyers","JAC","7","WR43","105.3"
"105","Kenneth Gainwell","TB","10","RB36","105.3"
"106","Wan'Dale Robinson","TEN","9","WR44","107.3"
"107","Michael Pittman Jr.","PIT","9","WR45","108.0"
"108","Kyler Murray","MIN","6","QB17","109.3"
"109","Quentin Johnston","LAC","7","WR46","109.7"
"110","Dalton Kincaid","BUF","7","TE11","110.0"
"111","Ricky Pearsall","SF","8","WR47","110.3"
"112","Jake Ferguson","DAL","14","TE12","111.7"
