"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","1","1","1.0","0.0","-"
"2",1,"Bijan Robinson",ATL,"RB1","2","5","2.5","1.1","-"
"3",1,"Puka Nacua",LAR,"WR2","3","6","3.5","0.8","-"
"4",1,"Jaxon Smith-Njigba",SEA,"WR3","3","4","3.7","0.5","-"
"5",1,"Jahmyr Gibbs",DET,"RB2","2","5","4.5","1.1","-"
"6",2,"Amon-Ra St. Brown",DET,"WR4","6","9","7.4","1.1","-"
"7",2,"CeeDee Lamb",DAL,"WR5","6","9","7.6","0.9","-"
"8",2,"Christian McCaffrey",SF,"RB3","7","10","7.7","1.3","-"
"9",2,"Justin Jefferson",MIN,"WR6","4","11","8.2","2.0","-"
"10",2,"Jonathan Taylor",IND,"RB4","7","17","11.5","2.8","-"
"11",3,"Drake London",ATL,"WR7","9","15","11.8","1.4","-"
"12",3,"Rashee Rice",KC,"WR8","9","20","13.6","3.4","-"
"13",3,"Nico Collins",HOU,"WR9","12","19","14.7","2.5","-"
"14",3,"James Cook III",BUF,"RB5","10","21","15.6","3.4","-"
"15",3,"Malik Nabers",NYG,"WR10","11","35","16.4","6.0","-"
"16",3,"Trey McBride",ARI,"TE1","16","22","16.9","2.2","-"
"17",3,"George Pickens",DAL,"WR11","15","20","17.8","1.6","-"
"18",3,"De'Von Achane",MIA,"RB6","10","31","18.9","5.9","-"
"19",3,"Chris Olave",NO,"WR12","14","28","18.9","4.7","-"
"20",4,"Ashton Jeanty",LV,"RB7","13","24","20.0","3.7","-"
"21",4,"A.J. Brown",PHI,"WR13","15","35","20.8","5.2","-"
"22",4,"Chase Brown",CIN,"RB8","13","24","20.9","4.1","-"
"23",4,"Brock Bowers",LV,"TE2","16","22","21.1","2.2","-"
"24",4,"Josh Allen",BUF,"QB1","25","27","25.1","0.5","-"
"25",4,"DeVonta Smith",PHI,"WR14","18","42","26.9","7.9","-"
"26",4,"Omarion Hampton",LAC,"RB9","17","41","27.1","6.4","-"
"",4
"27",4,"Tetairoa McMillan",CAR,"WR15","26","36","27.4","2.6","-"
"28",4,"Saquon Barkley",PHI,"RB10","21","33","27.5","4.5","-"
"29",4,"Lamar Jackson",BAL,"QB2","27","30","27.9","1.4","-"
"30",5,"Kenneth Walker III",KC,"RB11","23","34","31.3","3.4","-"
"31",5,"Tee Higgins",CIN,"WR16","19","40","32.2","5.6","-"
"32",5,"Garrett Wilson",NYJ,"WR17","28","40","33.8","3.9","-"
"33",5,"Drake Maye",NE,"QB3","27","54","34.3","8.9","-"
"34",5,"Josh Jacobs",GB,"RB12","34","46","36.0","3.9","-"
"35",5,"Zay Flowers",BAL,"WR18","29","44","37.8","3.8","-"
"36",5,"Luther Burden III",CHI,"WR19","29","45","39.6","4.3","-"
"37",5,"Ladd McConkey",LAC,"WR20","35","45","40.5","3.6","-"
"38",5,"Joe Burrow",CIN,"QB4","27","59","41.5","11.2","-"
"39",5,"Colston Loveland",CHI,"TE3","32","57","41.6","12.2","-"
"40",5,"Derrick Henry",BAL,"RB13","34","47","42.1","3.4","-"
"41",5,"Davante Adams",LAR,"WR21","29","55","42.3","6.5","-"
"42",5,"Jaylen Waddle",DEN,"WR22","29","51","42.5","5.3","-"
"43",5,"Travis Etienne Jr.",NO,"RB14","39","50","44.1","4.2","-"
"44",6,"Terry McLaurin",WAS,"WR23","42","49","45.0","2.1","-"
"45",6,"Jeremiyah Love",ARI,"RB15","41","53","45.1","3.3","-"
"46",6,"Javonte Williams",DAL,"RB16","34","50","45.5","4.8","-"
"47",6,"Kyren Williams",LAR,"RB17","39","56","45.6","5.6","-"
"48",6,"Breece Hall",NYJ,"RB18","39","56","46.0","5.2","-"
"49",6,"Emeka Egbuka",TB,"WR24","29","51","47.4","6.0","-"
"50",6,"Jayden Daniels",WAS,"QB5","37","70","47.8","10.8","-"
"51",6,"Mike Evans",SF,"WR25","36","52","48.1","5.6","-"
"52",6,"Tyler Warren",IND,"TE4","32","57","49.3","11.5","-"
"53",6,"Jameson Williams",DET,"WR26","45","60","50.1","3.7","-"
"54",6,"Bucky Irving",TB,"RB19","41","56","50.9","5.5","-"
"55",6,"Cam Skattebo",NYG,"RB20","47","61","55.2","3.9","-"
"56",6,"DJ Moore",BUF,"WR27","48","64","57.0","5.3","-"
"57",6,"Christian Watson",GB,"WR28","49","71","57.9","5.8","-"
"58",6,"Jalen Hurts",PHI,"QB6","37","63","58.1","6.6","-"
"59",6,"Rome Odunze",CHI,"WR29","40","83","58.5","10.4","-"
"60",7,"TreVeyon Henderson",NE,"RB21","56","77","62.1","5.7","-"
"61",7,"D'Andre Swift",CHI,"RB22","61","72","65.5","3.4","-"
"62",7,"Quinshon Judkins",CLE,"RB23","47","77","65.8","8.5","-"
"63",7,"Tucker Kraft",GB,"TE5","66","73","66.5","1.9","-"
"64",7,"Courtland Sutton",DEN,"WR30","55","82","66.7","7.8","-"
"65",7,"David Montgomery",HOU,"RB24","58","80","68.4","6.0","-"
"66",7,"Marvin Harrison Jr.",ARI,"WR31","55","82","68.5","8.0","-"
"67",7,"Jaxson Dart",NYG,"QB7","63","101","70.0","9.7","-"
"68",7,"Chris Godwin Jr.",TB,"WR32","60","91","70.2","8.9","-"
"69",7,"Justin Herbert",LAC,"QB8","59","101","71.7","11.9","-"
"70",7,"DK Metcalf",PIT,"WR33","62","81","72.0","5.6","-"
"71",7,"Michael Wilson",ARI,"WR34","52","91","72.1","12.8","-"
"72",7,"Jakobi Meyers",JAC,"WR35","55","88","72.9","9.0","-"
"73",7,"Chuba Hubbard",CAR,"RB25","53","117","73.0","15.8","-"
"74",7,"Bhayshul Tuten",JAC,"RB26","65","89","73.2","6.1","-"
"75",7,"Caleb Williams",CHI,"QB9","54","92","74.2","10.2","-"
"76",7,"RJ Harvey",DEN,"RB27","61","89","76.0","8.9","-"
"77",7,"Harold Fannin Jr.",CLE,"TE6","66","95","77.3","8.4","-"
"78",7,"Jaylen Warren",PIT,"RB28","72","84","77.5","2.8","-"
"79",7,"Brian Thomas Jr.",JAC,"WR36","64","90","77.8","7.2","-"
"80",7,"Trevor Lawrence",JAC,"QB10","59","98","82.1","12.5","-"
"81",7,"Sam LaPorta",DET,"TE7","73","87","83.8","4.7","-"
"82",8,"Rico Dowdle",PIT,"RB29","72","93","84.2","5.4","-"
"83",8,"Rhamondre Stevenson",NE,"RB30","77","102","84.2","6.4","-"
"84",8,"Ricky Pearsall",SF,"WR37","68","110","84.5","13.6","-"
"85",8,"Alec Pierce",IND,"WR38","69","110","85.2","10.8","-"
"86",8,"Tony Pollard",TEN,"RB31","80","93","85.7","4.3","-"
